original_Zip Code,original_Type,original_City,city_lat,city_lon,lat,lon,formatted,name,postcode,suburb,city,county,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
37406,Standard,Chattanooga,35.045631,-85.309677,35.06636325,-85.24669868,"Chattanooga, TN 37406, United States of America",,37406,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37415,Standard,Chattanooga,35.045631,-85.309677,35.14762061,-85.27427087,"Chattanooga, TN 37415, United States of America",,37415,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37404,Standard,Chattanooga,35.045631,-85.309677,35.03106305,-85.27127233,"Chattanooga, TN 37404, United States of America",,37404,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37405,Standard,Chattanooga,35.045631,-85.309677,35.07953823,-85.30734477,"Chattanooga, TN 37405, United States of America",,37405,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37416,Standard,Chattanooga,35.045631,-85.309677,35.09514266,-85.18093511,"Chattanooga, TN 37416, United States of America",,37416,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37407,Standard,Chattanooga,35.045631,-85.309677,35.00240054,-85.28577742,"Chattanooga, TN 37407, United States of America",,37407,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37403,Standard,Chattanooga,35.045631,-85.309677,35.04492362,-85.29897098,"Chattanooga, TN 37403, United States of America",,37403,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37419,Standard,Chattanooga,35.045631,-85.309677,35.06197101,-85.38257228,"Marion County, TN 37419, United States of America",,37419,,,Marion County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37402,Standard,Chattanooga,35.045631,-85.309677,35.04556418,-85.31165717,"Chattanooga, TN 37402, United States of America",,37402,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37410,Standard,Chattanooga,35.045631,-85.309677,35.01457807,-85.29909939,"Chattanooga, TN 37410, United States of America",,37410,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37409,Standard,Chattanooga,35.045631,-85.309677,35.00176519,-85.32985005,"Chattanooga, TN 37409, United States of America",,37409,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37408,Standard,Chattanooga,35.045631,-85.309677,35.0340497,-85.30598665,"Chattanooga, TN 37408, United States of America",,37408,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37412,Standard,Chattanooga,35.045631,-85.309677,34.99753413,-85.23585681,"East Ridge, TN 37412, United States of America",,37412,,East Ridge,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37450,Standard,Chattanooga,35.045631,-85.309677,35.04892805,-85.31205805,"Chattanooga, TN 37450, United States of America",,37450,,Chattanooga,Hamilton County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37401,PO Box,Chattanooga,35.045631,-85.309677,,,,,,,,,,,,,,,,,
37414,PO Box,Chattanooga,35.045631,-85.309677,,,,,,,,,,,,,,,,,
37422,PO Box,Chattanooga,35.045631,-85.309677,,,,,,,,,,,,,,,,,
37424,PO Box,Chattanooga,35.045631,-85.309677,,,,,,,,,,,,,,,,,
29205,Standard,Columbia,34.00071,-81.034813,33.99114324,-81.00062892,"Columbia, SC 29205, United States of America",,29205,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29203,Standard,Columbia,34.00071,-81.034813,34.06450977,-81.02400682,"Columbia, SC 29203, United States of America",,29203,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29209,Standard,Columbia,34.00071,-81.034813,33.96550315,-80.93790128,"Columbia, SC 29209, United States of America",,29209,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29204,Standard,Columbia,34.00071,-81.034813,34.02306376,-81.00555721,"Columbia, SC 29204, United States of America",,29204,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29201,Standard,Columbia,34.00071,-81.034813,33.99995346,-81.03500312,"Columbia, SC 29201, United States of America",,29201,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29210,Standard,Columbia,34.00071,-81.034813,34.04088711,-81.11189843,"Richland County, SC 29210, United States of America",,29210,,,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29206,Standard,Columbia,34.00071,-81.034813,34.0283487,-80.95839012,"Forest Acres, SC 29206, United States of America",,29206,,Forest Acres,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29212,Standard,Columbia,34.00071,-81.034813,34.07601743,-81.18265655,"Irmo, SC 29212, United States of America",,29212,,Irmo,Lexington County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29223,Standard,Columbia,34.00071,-81.034813,34.09547873,-80.91960495,"Dentsville (undefined), SC 29223, United States of America",,29223,Dentsville,,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29229,Standard,Columbia,34.00071,-81.034813,34.14562141,-80.89427433,"Richland County, SC 29229, United States of America",,29229,,,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29222,Standard,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29225,Unique,Columbia,34.00071,-81.034813,33.98790399,-81.02937834,"Columbia, SC 29225, United States of America",,29225,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29208,Unique,Columbia,34.00071,-81.034813,33.99417882,-81.03072677,"Columbia, SC 29208, United States of America",,29208,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29214,Unique,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29215,Unique,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29216,Unique,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29217,Unique,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29218,Unique,Columbia,34.00071,-81.034813,34.059078,-80.5457799,"Sumter County, SC 29218, United States of America",,29218,,,Sumter County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29219,Unique,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29220,Unique,Columbia,34.00071,-81.034813,34.0070459,-81.03342295,"Columbia, SC 29220, United States of America",,29220,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29226,Unique,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29227,Unique,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29207,PO Box,Columbia,34.00071,-81.034813,34.00740757,-80.93433943,"Columbia, SC 29207, United States of America",,29207,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29202,PO Box,Columbia,34.00071,-81.034813,33.9911766,-81.0309366,"Columbia, SC 29202, United States of America",,29202,,Columbia,Richland County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29211,PO Box,Columbia,34.00071,-81.034813,34.0004,-81.0344,,,,,,,,,,,,,,,
29221,PO Box,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29224,PO Box,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29228,PO Box,Columbia,34.00071,-81.034813,34.0036,-81.0344,,,,,,,,,,,,,,,
29230,PO Box,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29240,PO Box,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29250,PO Box,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29260,PO Box,Columbia,34.00071,-81.034813,34.17174103,-82.38989843,"Abbeville, SC 29260, United States of America",,29260,,Abbeville,Abbeville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29290,PO Box,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
29292,,Columbia,34.00071,-81.034813,34.0009,-81.0353,,,,,,,,,,,,,,,
27410,Standard,Greensboro,36.0726,-79.792,36.11435684,-79.88117222,"Greensboro, NC 27410, United States of America",,27410,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27407,Standard,Greensboro,36.0726,-79.792,36.03183445,-79.87160502,"Greensboro, NC 27407, United States of America",,27407,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27405,Standard,Greensboro,36.0726,-79.792,36.10539465,-79.75717799,"Greensboro, NC 27405, United States of America",,27405,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27406,Standard,Greensboro,36.0726,-79.792,36.02000211,-79.77589867,"Guilford County, NC 27406, United States of America",,27406,,,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27455,Standard,Greensboro,36.0726,-79.792,36.15649122,-79.81400834,"Greensboro, NC 27455, United States of America",,27455,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27401,Standard,Greensboro,36.0726,-79.792,36.07104578,-79.77899818,"Greensboro, NC 27401, United States of America",,27401,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27403,Standard,Greensboro,36.0726,-79.792,36.06513539,-79.82128485,"Greensboro, NC 27403, United States of America",,27403,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27408,Standard,Greensboro,36.0726,-79.792,36.0984909,-79.82889042,"Greensboro, NC 27408, United States of America",,27408,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27409,Standard,Greensboro,36.0726,-79.792,36.07625195,-79.93343353,"Greensboro, NC 27409, United States of America",,27409,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27395,Standard,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27495,Standard,Greensboro,36.0726,-79.792,36.0444,-79.8596,,,,,,,,,,,,,,,
27411,Unique,Greensboro,36.0726,-79.792,36.0781271,-79.7705469,"Greensboro, NC 27411, United States of America",,27411,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27412,Unique,Greensboro,36.0726,-79.792,36.07151479,-79.80701396,"Greensboro, NC 27412, United States of America",,27412,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27413,Unique,Greensboro,36.0726,-79.792,36.06992,-79.81084,,,,,,,,,,,,,,,
27480,Unique,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27497,Unique,Greensboro,36.0726,-79.792,36.0786,-79.95425,,,,,,,,,,,,,,,
27498,Unique,Greensboro,36.0726,-79.792,36.0726,-79.7925,,,,,,,,,,,,,,,
27499,Unique,Greensboro,36.0726,-79.792,36.0726,-79.7925,,,,,,,,,,,,,,,
27402,PO Box,Greensboro,36.0726,-79.792,36.07080135,-79.80060922,"Greensboro, NC 27402, United States of America",,27402,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27404,PO Box,Greensboro,36.0726,-79.792,36.089129,-79.691014,"Guilford County, NC 27404, United States of America",,27404,,,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27415,PO Box,Greensboro,36.0726,-79.792,36.1480942,-79.7283801,"Greensboro, NC 27415, United States of America",,27415,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27416,PO Box,Greensboro,36.0726,-79.792,35.996129,-79.809088,"Guilford County, NC 27416, United States of America",,27416,,,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27417,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27419,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27420,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27425,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27427,PO Box,Greensboro,36.0726,-79.792,36.0392524,-79.8385951,"Greensboro, NC 27427, United States of America",,27427,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27429,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27435,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27438,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
29607,Standard,Greenville,34.8526,-82.394,34.83067803,-82.34679325,"Greenville, SC 29607, United States of America",,29607,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29605,Standard,Greenville,34.8526,-82.394,34.81141863,-82.39029373,"Greenville, SC 29605, United States of America",,29605,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29601,Standard,Greenville,34.8526,-82.394,34.84691964,-82.40037891,"Greenville, SC 29601, United States of America",,29601,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29609,Standard,Greenville,34.8526,-82.394,34.87704301,-82.38911443,"Greenville, SC 29609, United States of America",,29609,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29615,Standard,Greenville,34.8526,-82.394,34.86061439,-82.33037969,"Greenville County, SC 29615, United States of America",,29615,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29611,Standard,Greenville,34.8526,-82.394,34.84345531,-82.43746878,"Greenville County, SC 29611, United States of America",,29611,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29617,Standard,Greenville,34.8526,-82.394,34.89733227,-82.44897204,"Greenville County, SC 29617, United States of America",,29617,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29614,Unique,Greenville,34.8526,-82.394,34.87142076,-82.36204862,"Greenville, SC 29614, United States of America",,29614,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29613,Unique,Greenville,34.8526,-82.394,34.92322928,-82.43752523,"Travelers Rest, SC 29613, United States of America",,29613,,Travelers Rest,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29698,Unique,Greenville,34.8526,-82.394,34.943558,-82.326605,"Greenville County, SC 29698, United States of America",,29698,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29602,PO Box,Greenville,34.8526,-82.394,34.8545785,-82.4080156,"Greenville, SC 29602, United States of America",,29602,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29603,PO Box,Greenville,34.8526,-82.394,34.8496095,-82.39611969,"Greenville, SC 29603, United States of America",,29603,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29604,PO Box,Greenville,34.8526,-82.394,,,,,,,,,,,,,,,,,
29606,PO Box,Greenville,34.8526,-82.394,,,,,,,,,,,,,,,,,
29608,PO Box,Greenville,34.8526,-82.394,,,,,,,,,,,,,,,,,
29610,PO Box,Greenville,34.8526,-82.394,34.932215,-82.479382,"Greenville County, SC 29610, United States of America",,29610,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29612,PO Box,Greenville,34.8526,-82.394,,,,,,,,,,,,,,,,,
29616,PO Box,Greenville,34.8526,-82.394,34.8539705,-82.3292628,"Greenville, SC 29616, United States of America",,29616,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37921,Standard,Knoxville,35.9606,-83.9207,35.97774175,-83.99153112,"Knoxville, TN 37921, United States of America",,37921,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37917,Standard,Knoxville,35.9606,-83.9207,35.99464709,-83.91810665,"Knoxville, TN 37917, United States of America",,37917,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37919,Standard,Knoxville,35.9606,-83.9207,35.92250567,-84.00633612,"Bearden (Knoxville), TN 37919, United States of America",,37919,Bearden,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37912,Standard,Knoxville,35.9606,-83.9207,35.99834004,-83.98758389,"Knoxville, TN 37912, United States of America",,37912,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37920,Standard,Knoxville,35.9606,-83.9207,35.92382893,-83.89754458,"Knoxville, TN 37920, United States of America",,37920,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37918,Standard,Knoxville,35.9606,-83.9207,36.05175469,-83.92636249,"Knoxville, TN 37918, United States of America",,37918,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37909,Standard,Knoxville,35.9606,-83.9207,35.94601686,-84.02248205,"Knoxville, TN 37909, United States of America",,37909,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37914,Standard,Knoxville,35.9606,-83.9207,35.99175356,-83.8495882,"Holston Hills (Knoxville), TN 37914, United States of America",,37914,Holston Hills,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
